

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  4356  0115  2F2D               	goto	l208
  4357  0116                     l3642:
  4358                           
  4359                           ;LCD.c: 379:             return "100";
  4360  0116  300E               	movlw	low (STR_104| (0+32768))
  4361  0117  00F2               	movwf	?_CONV
  4362  0118  3088               	movlw	high (STR_104| (0+32768))
  4363  0119  00F3               	movwf	?_CONV+1
  4364  011A  2F2D               	goto	l208
  4365  011B                     l3648:
  4366                           
  4367                           ;LCD.c: 382:             return "101";
  4368  011B  3072               	movlw	low (STR_105| (0+32768))
  4369  011C  00F2               	movwf	?_CONV
  4370  011D  3088               	movlw	high (STR_105| (0+32768))
  4371  011E  00F3               	movwf	?_CONV+1
  4372  011F  2F2D               	goto	l208
  4373  0120                     l3654:
  4374                           
  4375                           ;LCD.c: 385:             return "102";
  4376  0120  30DA               	movlw	low (STR_106| (0+32768))
  4377  0121  00F2               	movwf	?_CONV
  4378  0122  3088               	movlw	high (STR_106| (0+32768))
  4379  0123  00F3               	movwf	?_CONV+1
  4380  0124  2F2D               	goto	l208
  4381  0125                     l3660:
  4382                           
  4383                           ;LCD.c: 388:             return "103";
  4384  0125  303E               	movlw	low (STR_107| (0+32768))
  4385  0126  00F2               	movwf	?_CONV
  4386  0127  3089               	movlw	high (STR_107| (0+32768))
  4387  0128  00F3               	movwf	?_CONV+1
  4388  0129  2F2D               	goto	l208
  4389  012A                     l3666:
  4390                           
  4391                           ;LCD.c: 391:             return "104";
  4392  012A  30A2               	movlw	low (STR_108| (0+32768))
  4393  012B  00F2               	movwf	?_CONV
  4394  012C  3089               	movlw	high (STR_108| (0+32768))
  4395  012D  00F3               	movwf	?_CONV+1
  4396  012E  2F2D               	goto	l208
  4397  012F                     l3672:
  4398                           
  4399                           ;LCD.c: 394:             return "105";
  4400  012F  300A               	movlw	low (STR_109| (0+32768))
  4401  0130  00F2               	movwf	?_CONV
  4402  0131  308A               	movlw	high (STR_109| (0+32768))
  4403  0132  00F3               	movwf	?_CONV+1
  4404  0133  2F2D               	goto	l208
  4405  0134                     l3678:
  4406                           
  4407                           ;LCD.c: 397:             return "106";
  4408  0134  3072               	movlw	low (STR_110| (0+32768))
  4409  0135  00F2               	movwf	?_CONV
  4410  0136  308A               	movlw	high (STR_110| (0+32768))
  4411  0137  00F3               	movwf	?_CONV+1
  4412  0138  2F2D               	goto	l208
  4413  0139                     l3684:
  4414                           
  4415                           ;LCD.c: 400:             return "107";
  4416  0139  30D6               	movlw	low (STR_111| (0+32768))
  4417  013A  00F2               	movwf	?_CONV
  4418  013B  308A               	movlw	high (STR_111| (0+32768))
  4419  013C  00F3               	movwf	?_CONV+1
  4420  013D  2F2D               	goto	l208
  4421  013E                     l3690:
  4422                           
  4423                           ;LCD.c: 403:             return "108";
  4424  013E  303A               	movlw	low (STR_112| (0+32768))
  4425  013F  00F2               	movwf	?_CONV
  4426  0140  308B               	movlw	high (STR_112| (0+32768))
  4427  0141  00F3               	movwf	?_CONV+1
  4428  0142  2F2D               	goto	l208
  4429  0143                     l3696:
  4430                           
  4431                           ;LCD.c: 406:             return "109";
  4432  0143  309E               	movlw	low (STR_113| (0+32768))
  4433  0144  00F2               	movwf	?_CONV
  4434  0145  308B               	movlw	high (STR_113| (0+32768))
  4435  0146  00F3               	movwf	?_CONV+1
  4436  0147  2F2D               	goto	l208
  4437  0148                     l3702:
  4438                           
  4439                           ;LCD.c: 409:             return "110";
  4440  0148  3016               	movlw	low (STR_114| (0+32768))
  4441  0149  00F2               	movwf	?_CONV
  4442  014A  3088               	movlw	high (STR_114| (0+32768))
  4443  014B  00F3               	movwf	?_CONV+1
  4444  014C  2F2D               	goto	l208
  4445  014D                     l3708:
  4446                           
  4447                           ;LCD.c: 412:             return "111";
  4448  014D  307E               	movlw	low (STR_115| (0+32768))
  4449  014E  00F2               	movwf	?_CONV
  4450  014F  3088               	movlw	high (STR_115| (0+32768))
  4451  0150  00F3               	movwf	?_CONV+1
  4452  0151  2F2D               	goto	l208
  4453  0152                     l3714:
  4454                           
  4455                           ;LCD.c: 415:             return "112";
  4456  0152  30E6               	movlw	low (STR_116| (0+32768))
  4457  0153  00F2               	movwf	?_CONV
  4458  0154  3088               	movlw	high (STR_116| (0+32768))
  4459  0155  00F3               	movwf	?_CONV+1
  4460  0156  2F2D               	goto	l208
  4461  0157                     l3720:
  4462                           
  4463                           ;LCD.c: 418:             return "113";
  4464  0157  304A               	movlw	low (STR_117| (0+32768))
  4465  0158  00F2               	movwf	?_CONV
  4466  0159  3089               	movlw	high (STR_117| (0+32768))
  4467  015A  00F3               	movwf	?_CONV+1
  4468  015B  2F2D               	goto	l208
  4469  015C                     l3726:
  4470                           
  4471                           ;LCD.c: 421:             return "114";
  4472  015C  30AE               	movlw	low (STR_118| (0+32768))
  4473  015D  00F2               	movwf	?_CONV
  4474  015E  3089               	movlw	high (STR_118| (0+32768))
  4475  015F  00F3               	movwf	?_CONV+1
  4476  0160  2F2D               	goto	l208
  4477  0161                     l3732:
  4478                           
  4479                           ;LCD.c: 424:             return "115";
  4480  0161  3016               	movlw	low (STR_119| (0+32768))
  4481  0162  00F2               	movwf	?_CONV
  4482  0163  308A               	movlw	high (STR_119| (0+32768))
  4483  0164  00F3               	movwf	?_CONV+1
  4484  0165  2F2D               	goto	l208
  4485  0166                     l3738:
  4486                           
  4487                           ;LCD.c: 427:             return "116";
  4488  0166  307E               	movlw	low (STR_120| (0+32768))
  4489  0167  00F2               	movwf	?_CONV
  4490  0168  308A               	movlw	high (STR_120| (0+32768))
  4491  0169  00F3               	movwf	?_CONV+1
  4492  016A  2F2D               	goto	l208
  4493  016B                     l3744:
  4494                           
  4495                           ;LCD.c: 430:             return "117";
  4496  016B  30E2               	movlw	low (STR_121| (0+32768))
  4497  016C  00F2               	movwf	?_CONV
  4498  016D  308A               	movlw	high (STR_121| (0+32768))
  4499  016E  00F3               	movwf	?_CONV+1
  4500  016F  2F2D               	goto	l208
  4501  0170                     l3750:
  4502                           
  4503                           ;LCD.c: 433:             return "118";
  4504  0170  3046               	movlw	low (STR_122| (0+32768))
  4505  0171  00F2               	movwf	?_CONV
  4506  0172  308B               	movlw	high (STR_122| (0+32768))
  4507  0173  00F3               	movwf	?_CONV+1
  4508  0174  2F2D               	goto	l208
  4509  0175                     l3756:
  4510                           
  4511                           ;LCD.c: 436:             return "119";
  4512  0175  30AA               	movlw	low (STR_123| (0+32768))
  4513  0176  00F2               	movwf	?_CONV
  4514  0177  308B               	movlw	high (STR_123| (0+32768))
  4515  0178  00F3               	movwf	?_CONV+1
  4516  0179  2F2D               	goto	l208
  4517  017A                     l3762:
  4518                           
  4519                           ;LCD.c: 439:             return "120";
  4520  017A  3022               	movlw	low (STR_124| (0+32768))
  4521  017B  00F2               	movwf	?_CONV
  4522  017C  3088               	movlw	high (STR_124| (0+32768))
  4523  017D  00F3               	movwf	?_CONV+1
  4524  017E  2F2D               	goto	l208
  4525  017F                     l3768:
  4526                           
  4527                           ;LCD.c: 442:             return "121";
  4528  017F  308A               	movlw	low (STR_125| (0+32768))
  4529  0180  00F2               	movwf	?_CONV
  4530  0181  3088               	movlw	high (STR_125| (0+32768))
  4531  0182  00F3               	movwf	?_CONV+1
  4532  0183  2F2D               	goto	l208
  4533  0184                     l3774:
  4534                           
  4535                           ;LCD.c: 445:             return "122";
  4536  0184  30F2               	movlw	low (STR_126| (0+32768))
  4537  0185  00F2               	movwf	?_CONV
  4538  0186  3088               	movlw	high (STR_126| (0+32768))
  4539  0187  00F3               	movwf	?_CONV+1
  4540  0188  2F2D               	goto	l208
  4541  0189                     l3780:
  4542                           
  4543                           ;LCD.c: 448:             return "123";
  4544  0189  3056               	movlw	low (STR_127| (0+32768))
  4545  018A  00F2               	movwf	?_CONV
  4546  018B  3089               	movlw	high (STR_127| (0+32768))
  4547  018C  00F3               	movwf	?_CONV+1
  4548  018D  2F2D               	goto	l208
  4549  018E                     l3786:
  4550                           
  4551                           ;LCD.c: 451:             return "124";
  4552  018E  30BA               	movlw	low (STR_128| (0+32768))
  4553  018F  00F2               	movwf	?_CONV
  4554  0190  3089               	movlw	high (STR_128| (0+32768))
  4555  0191  00F3               	movwf	?_CONV+1
  4556  0192  2F2D               	goto	l208
  4557  0193                     l3792:
  4558                           
  4559                           ;LCD.c: 454:             return "125";
  4560  0193  3022               	movlw	low (STR_129| (0+32768))
  4561  0194  00F2               	movwf	?_CONV
  4562  0195  308A               	movlw	high (STR_129| (0+32768))
  4563  0196  00F3               	movwf	?_CONV+1
  4564  0197  2F2D               	goto	l208
  4565  0198                     l3798:
  4566                           
  4567                           ;LCD.c: 457:             return "126";
  4568  0198  308A               	movlw	low (STR_130| (0+32768))
  4569  0199  00F2               	movwf	?_CONV
  4570  019A  308A               	movlw	high (STR_130| (0+32768))
  4571  019B  00F3               	movwf	?_CONV+1
  4572  019C  2F2D               	goto	l208
  4573  019D                     l3804:
  4574                           
  4575                           ;LCD.c: 460:             return "127";
  4576  019D  30EE               	movlw	low (STR_131| (0+32768))
  4577  019E  00F2               	movwf	?_CONV
  4578  019F  308A               	movlw	high (STR_131| (0+32768))
  4579  01A0  00F3               	movwf	?_CONV+1
  4580  01A1  2F2D               	goto	l208
  4581  01A2                     l3810:
  4582                           
  4583                           ;LCD.c: 463:             return "128";
  4584  01A2  3052               	movlw	low (STR_132| (0+32768))
  4585  01A3  00F2               	movwf	?_CONV
  4586  01A4  308B               	movlw	high (STR_132| (0+32768))
  4587  01A5  00F3               	movwf	?_CONV+1
  4588  01A6  2F2D               	goto	l208
  4589  01A7                     l3816:
  4590                           
  4591                           ;LCD.c: 466:             return "129";
  4592  01A7  30B6               	movlw	low (STR_133| (0+32768))
  4593  01A8  00F2               	movwf	?_CONV
  4594  01A9  308B               	movlw	high (STR_133| (0+32768))
  4595  01AA  00F3               	movwf	?_CONV+1
  4596  01AB  2F2D               	goto	l208
  4597  01AC                     l3822:
  4598                           
  4599                           ;LCD.c: 469:             return "130";
  4600  01AC  302E               	movlw	low (STR_134| (0+32768))
  4601  01AD  00F2               	movwf	?_CONV
  4602  01AE  3088               	movlw	high (STR_134| (0+32768))
  4603  01AF  00F3               	movwf	?_CONV+1
