

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  3152  0478  00C2               	movwf	??___fldiv
  3153  0479  0842               	movf	??___fldiv,w
  3154  047A  00D2               	movwf	___fldiv@bexp
  3155  047B                     l1554:
  3156  047B  1C52               	btfss	___fldiv@bexp,0
  3157  047C  2C7E               	goto	u1421
  3158  047D  2C7F               	goto	u1420
  3159  047E                     u1421:
  3160  047E  2C81               	goto	l1558
  3161  047F                     u1420:
  3162  047F                     l1556:
  3163  047F  17C0               	bsf	___fldiv@b+2,7
  3164  0480  2C85               	goto	l607
  3165  0481                     l1558:
  3166  0481  307F               	movlw	127
  3167  0482  00C2               	movwf	??___fldiv
  3168  0483  0842               	movf	??___fldiv,w
  3169  0484  05C0               	andwf	___fldiv@b+2,f
  3170  0485                     l607:
  3171  0485  0852               	movf	___fldiv@bexp,w
  3172  0486  00C2               	movwf	??___fldiv
  3173  0487  1003               	clrc
  3174  0488  0C42               	rrf	??___fldiv,w
  3175  0489  00C3               	movwf	??___fldiv+1
  3176  048A  0843               	movf	??___fldiv+1,w
  3177  048B  00C1               	movwf	___fldiv@b+3
  3178  048C  084B               	movf	___fldiv@sign,w
  3179  048D  00C2               	movwf	??___fldiv
  3180  048E  0842               	movf	??___fldiv,w
  3181  048F  04C1               	iorwf	___fldiv@b+3,f
  3182  0490  2B29               	goto	l1466
  3183  0491                     l585:
  3184  0491  0008               	return
  3185  0492                     __end_of___fldiv:
  3186                           
  3187                           	psect	text6
  3188  0F1C                     __ptext6:	
  3189 ;; *************** function _SETUP *****************
  3190 ;; Defined at:
  3191 ;;		line 123 in file "Principal_Slave3.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         0       0       0       0       0
  3206 ;;      Locals:         0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0
  3208 ;;      Totals:         0       0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _SETUP
  3220  0F1C                     _SETUP:
  3221  0F1C                     l1318:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _SETUP: [wreg+status,2]
  3224                           
  3225                           
  3226                           ;Principal_Slave3.c: 125:         PORTA = 0;
  3227  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0F1E  0185               	clrf	5	;volatile
  3230                           
  3231                           ;Principal_Slave3.c: 126:         PORTB = 0;
  3232  0F1F  0186               	clrf	6	;volatile
  3233                           
  3234                           ;Principal_Slave3.c: 127:         PORTC = 0;
  3235  0F20  0187               	clrf	7	;volatile
  3236                           
  3237                           ;Principal_Slave3.c: 128:         PORTD = 0;
  3238  0F21  0188               	clrf	8	;volatile
  3239                           
  3240                           ;Principal_Slave3.c: 129:         PORTE = 0;
  3241  0F22  0189               	clrf	9	;volatile
  3242  0F23                     l1320:
  3243                           
  3244                           ;Principal_Slave3.c: 131:         TRISA = 0b00100001;
  3245  0F23  3021               	movlw	33
  3246  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  3247  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  3248  0F26  0085               	movwf	5	;volatile
  3249  0F27                     l1322:
  3250                           
  3251                           ;Principal_Slave3.c: 132:         TRISB = 0;
  3252  0F27  0186               	clrf	6	;volatile
  3253  0F28                     l1324:
  3254                           
  3255                           ;Principal_Slave3.c: 133:         TRISD = 0;
  3256  0F28  0188               	clrf	8	;volatile
  3257  0F29                     l1326:
  3258                           
  3259                           ;Principal_Slave3.c: 134:         TRISC = 0b00011000;
  3260  0F29  3018               	movlw	24
  3261  0F2A  0087               	movwf	7	;volatile
  3262                           
  3263                           ;Principal_Slave3.c: 135:         TRISE = 0;
  3264  0F2B  0189               	clrf	9	;volatile
  3265                           
  3266                           ;Principal_Slave3.c: 138:         ANSEL = 0;
  3267  0F2C  1683               	bsf	3,5	;RP0=1, select bank3
  3268  0F2D  1703               	bsf	3,6	;RP1=1, select bank3
  3269  0F2E  0188               	clrf	8	;volatile
  3270  0F2F                     l1328:
  3271                           
  3272                           ;Principal_Slave3.c: 139:         ANSELbits.ANS0 = 1;
  3273  0F2F  1408               	bsf	8,0	;volatile
  3274                           
  3275                           ;Principal_Slave3.c: 140:         ANSELH = 0;
  3276  0F30  0189               	clrf	9	;volatile
  3277  0F31                     l1330:
  3278                           
  3279                           ;Principal_Slave3.c: 142:         SSPCONbits.SSPEN = 0;
  3280  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0F33  1294               	bcf	20,5	;volatile
  3283                           
  3284                           ;Principal_Slave3.c: 143:         SSPSTAT = 0X00;
  3285  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3287  0F36  0194               	clrf	20	;volatile
  3288  0F37                     l1332:
  3289                           
  3290                           ;Principal_Slave3.c: 144:         SSPCON= 0X14;
  3291  0F37  3014               	movlw	20
  3292  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0F3A  0094               	movwf	20	;volatile
  3295  0F3B                     l1334:
  3296                           
  3297                           ;Principal_Slave3.c: 145:         SSPCONbits.SSPEN = 1;
  3298  0F3B  1694               	bsf	20,5	;volatile
  3299  0F3C                     l88:
  3300  0F3C  0008               	return
  3301  0F3D                     __end_of_SETUP:
  3302                           
  3303                           	psect	text7
  3304  0F3D                     __ptext7:	
  3305 ;; *************** function _ADC_READ *****************
  3306 ;; Defined at:
  3307 ;;		line 164 in file "ADC.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  JUSTIFICACIO    1    wreg     unsigned char 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
  3312 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      unsigned char 
  3315 ;; Registers used:
  3316 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         2       0       0       0       0
  3324 ;;      Temps:          2       0       0       0       0
  3325 ;;      Totals:         4       0       0       0       0
  3326 ;;Total ram usage:        4 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _ADC_READ
  3337  0F3D                     _ADC_READ:
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  3341                           ;ADC_READ@JUSTIFICACION stored from wreg
  3342  0F3D  00F2               	movwf	ADC_READ@JUSTIFICACION
  3343  0F3E                     l1360:
  3344                           
  3345                           ;ADC.c: 168:     switch (JUSTIFICACION){
  3346  0F3E  2F4D               	goto	l1368
  3347  0F3F                     l1362:
  3348                           
  3349                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
  3350  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0F41  081E               	movf	30,w	;volatile
  3353  0F42  00F0               	movwf	??_ADC_READ
  3354  0F43  0870               	movf	??_ADC_READ,w
  3355  0F44  00F3               	movwf	ADC_READ@VALOR_ADC
  3356                           
  3357                           ;ADC.c: 171:             break;
  3358  0F45  2F5D               	goto	l1370
  3359  0F46                     l1364:
  3360                           
  3361                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
  3362  0F46  1683               	bsf	3,5	;RP0=1, select bank1
  3363  0F47  1303               	bcf	3,6	;RP1=0, select bank1
  3364  0F48  081E               	movf	30,w	;volatile
  3365  0F49  00F0               	movwf	??_ADC_READ
  3366  0F4A  0870               	movf	??_ADC_READ,w
  3367  0F4B  00F3               	movwf	ADC_READ@VALOR_ADC
  3368                           
  3369                           ;ADC.c: 174:             break;
  3370  0F4C  2F5D               	goto	l1370
  3371  0F4D                     l1368:
  3372  0F4D  0872               	movf	ADC_READ@JUSTIFICACION,w
  3373  0F4E  00F0               	movwf	??_ADC_READ
  3374  0F4F  01F1               	clrf	??_ADC_READ+1
  3375                           
  3376                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3377                           ; Switch size 1, requested type "simple"
  3378                           ; Number of cases is 1, Range of values is 0 to 0
  3379                           ; switch strategies available:
  3380                           ; Name         Instructions Cycles
  3381                           ; simple_byte            4     3 (average)
  3382                           ; direct_byte           11     8 (fixed)
  3383                           ; jumptable            260     6 (fixed)
  3384                           ;	Chosen strategy is simple_byte
  3385  0F50  0871               	movf	??_ADC_READ+1,w
  3386  0F51  3A00               	xorlw	0	; case 0
  3387  0F52  1903               	skipnz
  3388  0F53  2F55               	goto	l1926
  3389  0F54  2F3F               	goto	l1362
  3390  0F55                     l1926:
  3391                           
  3392                           ; Switch size 1, requested type "simple"
  3393                           ; Number of cases is 2, Range of values is 0 to 1
  3394                           ; switch strategies available:
  3395                           ; Name         Instructions Cycles
  3396                           ; simple_byte            7     4 (average)
  3397                           ; direct_byte           14     8 (fixed)
  3398                           ; jumptable            260     6 (fixed)
  3399                           ;	Chosen strategy is simple_byte
  3400  0F55  0870               	movf	??_ADC_READ,w
  3401  0F56  3A00               	xorlw	0	; case 0
  3402  0F57  1903               	skipnz
  3403  0F58  2F3F               	goto	l1362
  3404  0F59  3A01               	xorlw	1	; case 1
  3405  0F5A  1903               	skipnz
  3406  0F5B  2F46               	goto	l1364
  3407  0F5C  2F3F               	goto	l1362
  3408  0F5D                     l1370:
  3409                           
  3410                           ;ADC.c: 178:     return (VALOR_ADC );
  3411  0F5D  0873               	movf	ADC_READ@VALOR_ADC,w
  3412  0F5E                     l148:
  3413  0F5E  0008               	return
  3414  0F5F                     __end_of_ADC_READ:
  3415                           
  3416                           	psect	text8
  3417  0016                     __ptext8:	
  3418 ;; *************** function _ADC_CONVCLK *****************
  3419 ;; Defined at:
  3420 ;;		line 117 in file "ADC.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  CONV            1    wreg     unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  CONV            1    2[COMMON] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         1       0       0       0       0
  3436 ;;      Temps:          2       0       0       0       0
  3437 ;;      Totals:         3       0       0       0       0
  3438 ;;Total ram usage:        3 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _ADC_CONVCLK
  3449  0016                     _ADC_CONVCLK:
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
  3453                           ;ADC_CONVCLK@CONV stored from wreg
  3454  0016  00F2               	movwf	ADC_CONVCLK@CONV
  3455  0017                     l1346:
  3456                           
  3457                           ;ADC.c: 119:       switch(CONV){
  3458  0017  2831               	goto	l1350
  3459  0018                     l131:	
