

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
  2523  01C4  0DA3               	rlf	___lldiv@divisor+3,f
  2524  01C5  0BF3               	decfsz	??___lldiv,f
  2525  01C6  29C0               	goto	u735
  2526  01C7  3001               	movlw	1
  2527  01C8  00F3               	movwf	??___lldiv
  2528  01C9  0873               	movf	??___lldiv,w
  2529  01CA  07AC               	addwf	___lldiv@counter,f
  2530  01CB                     l1545:
  2531  01CB  1FA3               	btfss	___lldiv@divisor+3,7
  2532  01CC  29CE               	goto	u741
  2533  01CD  29CF               	goto	u740
  2534  01CE                     u741:
  2535  01CE  29BE               	goto	l1543
  2536  01CF                     u740:
  2537  01CF                     l1547:
  2538  01CF  3001               	movlw	1
  2539  01D0  00F3               	movwf	??___lldiv
  2540  01D1                     u755:
  2541  01D1  1003               	clrc
  2542  01D2  0DA8               	rlf	___lldiv@quotient,f
  2543  01D3  0DA9               	rlf	___lldiv@quotient+1,f
  2544  01D4  0DAA               	rlf	___lldiv@quotient+2,f
  2545  01D5  0DAB               	rlf	___lldiv@quotient+3,f
  2546  01D6  0BF3               	decfsz	??___lldiv,f
  2547  01D7  29D1               	goto	u755
  2548  01D8                     l1549:
  2549  01D8  0823               	movf	___lldiv@divisor+3,w
  2550  01D9  0227               	subwf	___lldiv@dividend+3,w
  2551  01DA  1D03               	skipz
  2552  01DB  29E6               	goto	u765
  2553  01DC  0822               	movf	___lldiv@divisor+2,w
  2554  01DD  0226               	subwf	___lldiv@dividend+2,w
  2555  01DE  1D03               	skipz
  2556  01DF  29E6               	goto	u765
  2557  01E0  0821               	movf	___lldiv@divisor+1,w
  2558  01E1  0225               	subwf	___lldiv@dividend+1,w
  2559  01E2  1D03               	skipz
  2560  01E3  29E6               	goto	u765
  2561  01E4  0820               	movf	___lldiv@divisor,w
  2562  01E5  0224               	subwf	___lldiv@dividend,w
  2563  01E6                     u765:
  2564  01E6  1C03               	skipc
  2565  01E7  29E9               	goto	u761
  2566  01E8  29EA               	goto	u760
  2567  01E9                     u761:
  2568  01E9  29F9               	goto	l1555
  2569  01EA                     u760:
  2570  01EA                     l1551:
  2571  01EA  0820               	movf	___lldiv@divisor,w
  2572  01EB  02A4               	subwf	___lldiv@dividend,f
  2573  01EC  0821               	movf	___lldiv@divisor+1,w
  2574  01ED  1C03               	skipc
  2575  01EE  0F21               	incfsz	___lldiv@divisor+1,w
  2576  01EF  02A5               	subwf	___lldiv@dividend+1,f
  2577  01F0  0822               	movf	___lldiv@divisor+2,w
  2578  01F1  1C03               	skipc
  2579  01F2  0F22               	incfsz	___lldiv@divisor+2,w
  2580  01F3  02A6               	subwf	___lldiv@dividend+2,f
  2581  01F4  0823               	movf	___lldiv@divisor+3,w
  2582  01F5  1C03               	skipc
  2583  01F6  0F23               	incfsz	___lldiv@divisor+3,w
  2584  01F7  02A7               	subwf	___lldiv@dividend+3,f
  2585  01F8                     l1553:
  2586  01F8  1428               	bsf	___lldiv@quotient,0
  2587  01F9                     l1555:
  2588  01F9  3001               	movlw	1
  2589  01FA                     u775:
  2590  01FA  1003               	clrc
  2591  01FB  0CA3               	rrf	___lldiv@divisor+3,f
  2592  01FC  0CA2               	rrf	___lldiv@divisor+2,f
  2593  01FD  0CA1               	rrf	___lldiv@divisor+1,f
  2594  01FE  0CA0               	rrf	___lldiv@divisor,f
  2595  01FF  3EFF               	addlw	-1
  2596  0200  1D03               	skipz
  2597  0201  29FA               	goto	u775
  2598  0202                     l1557:
  2599  0202  3001               	movlw	1
  2600  0203  02AC               	subwf	___lldiv@counter,f
  2601  0204  1D03               	btfss	3,2
  2602  0205  2A07               	goto	u781
  2603  0206  2A08               	goto	u780
  2604  0207                     u781:
  2605  0207  29CF               	goto	l1547
  2606  0208                     u780:
  2607  0208                     l1559:
  2608  0208  082B               	movf	___lldiv@quotient+3,w
  2609  0209  00A3               	movwf	?___lldiv+3
  2610  020A  082A               	movf	___lldiv@quotient+2,w
  2611  020B  00A2               	movwf	?___lldiv+2
  2612  020C  0829               	movf	___lldiv@quotient+1,w
  2613  020D  00A1               	movwf	?___lldiv+1
  2614  020E  0828               	movf	___lldiv@quotient,w
  2615  020F  00A0               	movwf	?___lldiv
  2616  0210                     l401:
  2617  0210  0008               	return
  2618  0211                     __end_of___lldiv:
  2619                           
  2620                           	psect	text13
  2621  03B9                     __ptext13:	
  2622 ;; *************** function _ACELEROMETRO_CONFIG *****************
  2623 ;; Defined at:
  2624 ;;		line 175 in file "Principal_Master.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0
  2640 ;;      Temps:          0       2       0       0       0
  2641 ;;      Totals:         0       2       0       0       0
  2642 ;;Total ram usage:        2 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    4
  2645 ;; This function calls:
  2646 ;;		_ACELEROMETRO_W
  2647 ;; This function is called by:
  2648 ;;		_main
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _ACELEROMETRO_CONFIG
  2654  03B9                     _ACELEROMETRO_CONFIG:
  2655  03B9                     l1601:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _ACELEROMETRO_CONFIG: [wreg+status,2+status,0+pclath+cstack]
  2658                           
  2659                           
  2660                           ;Principal_Master.c: 177:     ACELEROMETRO_W(D_FRMT, 0x0B);
  2661  03B9  300B               	movlw	11
  2662  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2663  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2664  03BC  00A1               	movwf	??_ACELEROMETRO_CONFIG
  2665  03BD  0821               	movf	??_ACELEROMETRO_CONFIG,w
  2666  03BE  00F5               	movwf	ACELEROMETRO_W@data
  2667  03BF  3031               	movlw	49
  2668  03C0  120A  118A  2358  120A  118A  	fcall	_ACELEROMETRO_W
  2669  03C5                     l1603:
  2670                           
  2671                           ;Principal_Master.c: 178:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2672  03C5  3007               	movlw	7
  2673  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2674  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2675  03C8  00A2               	movwf	??_ACELEROMETRO_CONFIG+1
  2676  03C9  307C               	movlw	124
  2677  03CA  00A1               	movwf	??_ACELEROMETRO_CONFIG
  2678  03CB                     u957:
  2679  03CB  0BA1               	decfsz	??_ACELEROMETRO_CONFIG,f
  2680  03CC  2BCB               	goto	u957
  2681  03CD  0BA2               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  2682  03CE  2BCB               	goto	u957
  2683  03CF  0000               	nop
  2684  03D0                     l1605:
  2685                           
  2686                           ;Principal_Master.c: 180:     ACELEROMETRO_W(P_CTL, 0x08);
  2687  03D0  3008               	movlw	8
  2688  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2689  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2690  03D3  00A1               	movwf	??_ACELEROMETRO_CONFIG
  2691  03D4  0821               	movf	??_ACELEROMETRO_CONFIG,w
  2692  03D5  00F5               	movwf	ACELEROMETRO_W@data
  2693  03D6  302D               	movlw	45
  2694  03D7  120A  118A  2358  120A  118A  	fcall	_ACELEROMETRO_W
  2695                           
  2696                           ;Principal_Master.c: 181:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2697  03DC  3007               	movlw	7
  2698  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2699  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2700  03DF  00A2               	movwf	??_ACELEROMETRO_CONFIG+1
  2701  03E0  307C               	movlw	124
  2702  03E1  00A1               	movwf	??_ACELEROMETRO_CONFIG
  2703  03E2                     u967:
  2704  03E2  0BA1               	decfsz	??_ACELEROMETRO_CONFIG,f
  2705  03E3  2BE2               	goto	u967
  2706  03E4  0BA2               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  2707  03E5  2BE2               	goto	u967
  2708  03E6  0000               	nop
  2709  03E7                     l145:
  2710  03E7  0008               	return
  2711  03E8                     __end_of_ACELEROMETRO_CONFIG:
  2712                           
  2713                           	psect	text14
  2714  0358                     __ptext14:	
  2715 ;; *************** function _ACELEROMETRO_W *****************
  2716 ;; Defined at:
  2717 ;;		line 199 in file "Principal_Master.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  num             1    wreg     unsigned char 
  2720 ;;  data            1    5[COMMON] unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  num             1    0[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0, pclath, cstack
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         1       0       0       0       0
  2733 ;;      Locals:         0       1       0       0       0
  2734 ;;      Temps:          2       0       0       0       0
  2735 ;;      Totals:         3       1       0       0       0
  2736 ;;Total ram usage:        4 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    3
  2739 ;; This function calls:
  2740 ;;		_I2C_Master_Start
  2741 ;;		_I2C_Master_Stop
  2742 ;;		_I2C_Master_Write
  2743 ;; This function is called by:
  2744 ;;		_ACELEROMETRO_CONFIG
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _ACELEROMETRO_W
  2750  0358                     _ACELEROMETRO_W:
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in _ACELEROMETRO_W: [wreg+status,2+status,0+pclath+cstack]
  2754                           ;ACELEROMETRO_W@num stored from wreg
  2755  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2757  035A  00A0               	movwf	ACELEROMETRO_W@num
  2758  035B                     l1531:
  2759                           
  2760                           ;Principal_Master.c: 201:     I2C_Master_Start();
  2761  035B  120A  118A  24B5  120A  118A  	fcall	_I2C_Master_Start
  2762                           
  2763                           ;Principal_Master.c: 202:     I2C_Master_Write(WRITE);
  2764  0360  30A6               	movlw	166
  2765  0361  00F3               	movwf	I2C_Master_Write@d
  2766  0362  3000               	movlw	0
  2767  0363  00F4               	movwf	I2C_Master_Write@d+1
  2768  0364  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2769                           
  2770                           ;Principal_Master.c: 203:     I2C_Master_Write(num);
  2771  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2772  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2773  036B  0820               	movf	ACELEROMETRO_W@num,w
  2774  036C  00F6               	movwf	??_ACELEROMETRO_W
  2775  036D  01F7               	clrf	??_ACELEROMETRO_W+1
  2776  036E  0876               	movf	??_ACELEROMETRO_W,w
  2777  036F  00F3               	movwf	I2C_Master_Write@d
  2778  0370  0877               	movf	??_ACELEROMETRO_W+1,w
  2779  0371  00F4               	movwf	I2C_Master_Write@d+1
  2780  0372  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2781                           
  2782                           ;Principal_Master.c: 204:     I2C_Master_Write(data);
  2783  0377  0875               	movf	ACELEROMETRO_W@data,w
  2784  0378  00F6               	movwf	??_ACELEROMETRO_W
  2785  0379  01F7               	clrf	??_ACELEROMETRO_W+1
  2786  037A  0876               	movf	??_ACELEROMETRO_W,w
  2787  037B  00F3               	movwf	I2C_Master_Write@d
  2788  037C  0877               	movf	??_ACELEROMETRO_W+1,w
  2789  037D  00F4               	movwf	I2C_Master_Write@d+1
  2790  037E  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2791                           
  2792                           ;Principal_Master.c: 205:     I2C_Master_Stop();
  2793  0383  120A  118A  24AC  120A  118A  	fcall	_I2C_Master_Stop
  2794  0388                     l151:
  2795  0388  0008               	return
  2796  0389                     __end_of_ACELEROMETRO_W:
  2797                           
  2798                           	psect	text15
  2799  0499                     __ptext15:	
  2800 ;; *************** function _I2C_Master_Write *****************
  2801 ;; Defined at:
  2802 ;;		line 40 in file "I2C.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  d               2    3[COMMON] unsigned int 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         2       0       0       0       0
  2817 ;;      Locals:         0       0       0       0       0
  2818 ;;      Temps:          0       0       0       0       0
  2819 ;;      Totals:         2       0       0       0       0
  2820 ;;Total ram usage:        2 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    2
  2823 ;; This function calls:
  2824 ;;		_I2C_Master_Wait
  2825 ;; This function is called by:
  2826 ;;		_ACELEROMETRO_R
  2827 ;;		_ACELEROMETRO_W
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _I2C_Master_Write
  2833  0499                     _I2C_Master_Write:
  2834  0499                     l1503:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2837                           
  2838                           
  2839                           ;I2C.c: 40: void I2C_Master_Write(unsigned d);I2C.c: 41: {;I2C.c: 42:   I2C_Master_Wait(
