

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2610  01AC  01FA               	clrf	??_EJEZ_TO_CHARS+1
  2611  01AD  0879               	movf	??_EJEZ_TO_CHARS,w
  2612  01AE  00F2               	movwf	___awdiv@dividend
  2613  01AF  087A               	movf	??_EJEZ_TO_CHARS+1,w
  2614  01B0  00F3               	movwf	___awdiv@dividend+1
  2615  01B1  120A  118A  2125  120A  118A  	fcall	___awdiv
  2616  01B6  0870               	movf	?___awdiv,w
  2617  01B7  00FB               	movwf	??_EJEZ_TO_CHARS+2
  2618  01B8  087B               	movf	??_EJEZ_TO_CHARS+2,w
  2619  01B9  00FC               	movwf	EJEZ_TO_CHARS@valor
  2620  01BA                     i1l1456:
  2621                           
  2622                           ;Principal_Master.c: 277:     Z_decs = valor %10 ;
  2623  01BA  300A               	movlw	10
  2624  01BB  00F0               	movwf	___awmod@divisor
  2625  01BC  3000               	movlw	0
  2626  01BD  00F1               	movwf	___awmod@divisor+1
  2627  01BE  087C               	movf	EJEZ_TO_CHARS@valor,w
  2628  01BF  00F9               	movwf	??_EJEZ_TO_CHARS
  2629  01C0  01FA               	clrf	??_EJEZ_TO_CHARS+1
  2630  01C1  0879               	movf	??_EJEZ_TO_CHARS,w
  2631  01C2  00F2               	movwf	___awmod@dividend
  2632  01C3  087A               	movf	??_EJEZ_TO_CHARS+1,w
  2633  01C4  00F3               	movwf	___awmod@dividend+1
  2634  01C5  120A  118A  229D  120A  118A  	fcall	___awmod
  2635  01CA  0870               	movf	?___awmod,w
  2636  01CB  00FB               	movwf	??_EJEZ_TO_CHARS+2
  2637  01CC  087B               	movf	??_EJEZ_TO_CHARS+2,w
  2638  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2639  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2640  01CF  00BC               	movwf	_Z_decs
  2641  01D0                     i1l1458:
  2642                           
  2643                           ;Principal_Master.c: 278:     Z_cents = valor /10 ;
  2644  01D0  300A               	movlw	10
  2645  01D1  00F0               	movwf	___awdiv@divisor
  2646  01D2  3000               	movlw	0
  2647  01D3  00F1               	movwf	___awdiv@divisor+1
  2648  01D4  087C               	movf	EJEZ_TO_CHARS@valor,w
  2649  01D5  00F9               	movwf	??_EJEZ_TO_CHARS
  2650  01D6  01FA               	clrf	??_EJEZ_TO_CHARS+1
  2651  01D7  0879               	movf	??_EJEZ_TO_CHARS,w
  2652  01D8  00F2               	movwf	___awdiv@dividend
  2653  01D9  087A               	movf	??_EJEZ_TO_CHARS+1,w
  2654  01DA  00F3               	movwf	___awdiv@dividend+1
  2655  01DB  120A  118A  2125  120A  118A  	fcall	___awdiv
  2656  01E0  0870               	movf	?___awdiv,w
  2657  01E1  00FB               	movwf	??_EJEZ_TO_CHARS+2
  2658  01E2  087B               	movf	??_EJEZ_TO_CHARS+2,w
  2659  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2660  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2661  01E5  00BB               	movwf	_Z_cents
  2662  01E6                     i1l181:
  2663  01E6  0008               	return
  2664  01E7                     __end_of_EJEZ_TO_CHARS:
  2665                           
  2666                           	psect	text17
  2667  01E7                     __ptext17:	
  2668 ;; *************** function _EJEY_TO_CHARS *****************
  2669 ;; Defined at:
  2670 ;;		line 262 in file "Principal_Master.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  valor           1   12[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         1       0       0       0       0
  2686 ;;      Temps:          3       0       0       0       0
  2687 ;;      Totals:         4       0       0       0       0
  2688 ;;Total ram usage:        4 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    1
  2691 ;; This function calls:
  2692 ;;		___awdiv
  2693 ;;		___awmod
  2694 ;; This function is called by:
  2695 ;;		_TX
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _EJEY_TO_CHARS
  2701  01E7                     _EJEY_TO_CHARS:
  2702  01E7                     i1l1440:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _EJEY_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  2705                           
  2706                           
  2707                           ;Principal_Master.c: 264:     uint8_t valor = X;
  2708  01E7  087D               	movf	_X,w
  2709  01E8  00F9               	movwf	??_EJEY_TO_CHARS
  2710  01E9  0879               	movf	??_EJEY_TO_CHARS,w
  2711  01EA  00FC               	movwf	EJEY_TO_CHARS@valor
  2712  01EB                     i1l1442:
  2713                           
  2714                           ;Principal_Master.c: 265:     Y_units = valor %10 ;
  2715  01EB  300A               	movlw	10
  2716  01EC  00F0               	movwf	___awmod@divisor
  2717  01ED  3000               	movlw	0
  2718  01EE  00F1               	movwf	___awmod@divisor+1
  2719  01EF  087C               	movf	EJEY_TO_CHARS@valor,w
  2720  01F0  00F9               	movwf	??_EJEY_TO_CHARS
  2721  01F1  01FA               	clrf	??_EJEY_TO_CHARS+1
  2722  01F2  0879               	movf	??_EJEY_TO_CHARS,w
  2723  01F3  00F2               	movwf	___awmod@dividend
  2724  01F4  087A               	movf	??_EJEY_TO_CHARS+1,w
  2725  01F5  00F3               	movwf	___awmod@dividend+1
  2726  01F6  120A  118A  229D  120A  118A  	fcall	___awmod
  2727  01FB  0870               	movf	?___awmod,w
  2728  01FC  00FB               	movwf	??_EJEY_TO_CHARS+2
  2729  01FD  087B               	movf	??_EJEY_TO_CHARS+2,w
  2730  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2731  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0200  00C0               	movwf	_Y_units
  2733  0201                     i1l1444:
  2734                           
  2735                           ;Principal_Master.c: 266:     valor = valor/10;
  2736  0201  300A               	movlw	10
  2737  0202  00F0               	movwf	___awdiv@divisor
  2738  0203  3000               	movlw	0
  2739  0204  00F1               	movwf	___awdiv@divisor+1
  2740  0205  087C               	movf	EJEY_TO_CHARS@valor,w
  2741  0206  00F9               	movwf	??_EJEY_TO_CHARS
  2742  0207  01FA               	clrf	??_EJEY_TO_CHARS+1
  2743  0208  0879               	movf	??_EJEY_TO_CHARS,w
  2744  0209  00F2               	movwf	___awdiv@dividend
  2745  020A  087A               	movf	??_EJEY_TO_CHARS+1,w
  2746  020B  00F3               	movwf	___awdiv@dividend+1
  2747  020C  120A  118A  2125  120A  118A  	fcall	___awdiv
  2748  0211  0870               	movf	?___awdiv,w
  2749  0212  00FB               	movwf	??_EJEY_TO_CHARS+2
  2750  0213  087B               	movf	??_EJEY_TO_CHARS+2,w
  2751  0214  00FC               	movwf	EJEY_TO_CHARS@valor
  2752  0215                     i1l1446:
  2753                           
  2754                           ;Principal_Master.c: 267:     Y_decs = valor %10 ;
  2755  0215  300A               	movlw	10
  2756  0216  00F0               	movwf	___awmod@divisor
  2757  0217  3000               	movlw	0
  2758  0218  00F1               	movwf	___awmod@divisor+1
  2759  0219  087C               	movf	EJEY_TO_CHARS@valor,w
  2760  021A  00F9               	movwf	??_EJEY_TO_CHARS
  2761  021B  01FA               	clrf	??_EJEY_TO_CHARS+1
  2762  021C  0879               	movf	??_EJEY_TO_CHARS,w
  2763  021D  00F2               	movwf	___awmod@dividend
  2764  021E  087A               	movf	??_EJEY_TO_CHARS+1,w
  2765  021F  00F3               	movwf	___awmod@dividend+1
  2766  0220  120A  118A  229D  120A  118A  	fcall	___awmod
  2767  0225  0870               	movf	?___awmod,w
  2768  0226  00FB               	movwf	??_EJEY_TO_CHARS+2
  2769  0227  087B               	movf	??_EJEY_TO_CHARS+2,w
  2770  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2772  022A  00BF               	movwf	_Y_decs
  2773  022B                     i1l1448:
  2774                           
  2775                           ;Principal_Master.c: 268:     Y_cents = valor /10 ;
  2776  022B  300A               	movlw	10
  2777  022C  00F0               	movwf	___awdiv@divisor
  2778  022D  3000               	movlw	0
  2779  022E  00F1               	movwf	___awdiv@divisor+1
  2780  022F  087C               	movf	EJEY_TO_CHARS@valor,w
  2781  0230  00F9               	movwf	??_EJEY_TO_CHARS
  2782  0231  01FA               	clrf	??_EJEY_TO_CHARS+1
  2783  0232  0879               	movf	??_EJEY_TO_CHARS,w
  2784  0233  00F2               	movwf	___awdiv@dividend
  2785  0234  087A               	movf	??_EJEY_TO_CHARS+1,w
  2786  0235  00F3               	movwf	___awdiv@dividend+1
  2787  0236  120A  118A  2125  120A  118A  	fcall	___awdiv
  2788  023B  0870               	movf	?___awdiv,w
  2789  023C  00FB               	movwf	??_EJEY_TO_CHARS+2
  2790  023D  087B               	movf	??_EJEY_TO_CHARS+2,w
  2791  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2792  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0240  00BE               	movwf	_Y_cents
  2794  0241                     i1l178:
  2795  0241  0008               	return
  2796  0242                     __end_of_EJEY_TO_CHARS:
  2797                           
  2798                           	psect	text18
  2799  0242                     __ptext18:	
  2800 ;; *************** function _EJEX_TO_CHARS *****************
  2801 ;; Defined at:
  2802 ;;		line 252 in file "Principal_Master.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;		None
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  valor           1   12[COMMON] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       0       0       0       0
  2817 ;;      Locals:         1       0       0       0       0
  2818 ;;      Temps:          3       0       0       0       0
  2819 ;;      Totals:         4       0       0       0       0
  2820 ;;Total ram usage:        4 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    1
  2823 ;; This function calls:
  2824 ;;		___awdiv
  2825 ;;		___awmod
  2826 ;; This function is called by:
  2827 ;;		_TX
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _EJEX_TO_CHARS
  2833  0242                     _EJEX_TO_CHARS:
  2834  0242                     i1l1430:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _EJEX_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  2837                           
  2838                           
  2839                           ;Principal_Master.c: 254:     uint8_t valor = X;
  2840  0242  087D               	movf	_X,w
  2841  0243  00F9               	movwf	??_EJEX_TO_CHARS
  2842  0244  0879               	movf	??_EJEX_TO_CHARS,w
  2843  0245  00FC               	movwf	EJEX_TO_CHARS@valor
  2844  0246                     i1l1432:
  2845                           
  2846                           ;Principal_Master.c: 255:     X_units = valor %10 ;
  2847  0246  300A               	movlw	10
  2848  0247  00F0               	movwf	___awmod@divisor
  2849  0248  3000               	movlw	0
  2850  0249  00F1               	movwf	___awmod@divisor+1
  2851  024A  087C               	movf	EJEX_TO_CHARS@valor,w
  2852  024B  00F9               	movwf	??_EJEX_TO_CHARS
  2853  024C  01FA               	clrf	??_EJEX_TO_CHARS+1
  2854  024D  0879               	movf	??_EJEX_TO_CHARS,w
  2855  024E  00F2               	movwf	___awmod@dividend
  2856  024F  087A               	movf	??_EJEX_TO_CHARS+1,w
  2857  0250  00F3               	movwf	___awmod@dividend+1
  2858  0251  120A  118A  229D  120A  118A  	fcall	___awmod
  2859  0256  0870               	movf	?___awmod,w
  2860  0257  00FB               	movwf	??_EJEX_TO_CHARS+2
  2861  0258  087B               	movf	??_EJEX_TO_CHARS+2,w
  2862  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2863  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2864  025B  00C3               	movwf	_X_units
  2865  025C                     i1l1434:
  2866                           
  2867                           ;Principal_Master.c: 256:     valor = valor/10;
  2868  025C  300A               	movlw	10
  2869  025D  00F0               	movwf	___awdiv@divisor
  2870  025E  3000               	movlw	0
  2871  025F  00F1               	movwf	___awdiv@divisor+1
  2872  0260  087C               	movf	EJEX_TO_CHARS@valor,w
  2873  0261  00F9               	movwf	??_EJEX_TO_CHARS
  2874  0262  01FA               	clrf	??_EJEX_TO_CHARS+1
  2875  0263  0879               	movf	??_EJEX_TO_CHARS,w
  2876  0264  00F2               	movwf	___awdiv@dividend
  2877  0265  087A               	movf	??_EJEX_TO_CHARS+1,w
  2878  0266  00F3               	movwf	___awdiv@dividend+1
